testcase;time;mutants;score;samples
offbrand_lib;14509;5066;45.992893;100
parson;200210;4400;57.43182;100
shoco;129;488;73.36066;100
binn;2381;2625;59.085712;100
librope;562;1141;63.540752;100
fsm;3288;926;28.077753;100
gaad;79768;13380;16.38266;100
Stringy;6746;1728;36.11111;100
trie;4301;1147;35.832607;100
ujson;9365;1967;46.720894;100
offbrand_lib;796;558;44.98208;10
offbrand_lib;929;568;47.71127;10
offbrand_lib;1005;572;45.804195;10
offbrand_lib;792;545;48.073395;10
offbrand_lib;806;555;44.684685;10
offbrand_lib;862;562;46.44128;10
offbrand_lib;754;525;44.95238;10
offbrand_lib;783;532;44.924812;10
offbrand_lib;805;553;44.665462;10
offbrand_lib;791;535;46.91589;10
offbrand_lib;785;538;47.583645;10
offbrand_lib;805;553;44.846294;10
offbrand_lib;823;561;44.02852;10
offbrand_lib;841;573;41.884815;10
offbrand_lib;762;535;46.91589;10
offbrand_lib;1741;1082;45.656193;20
offbrand_lib;1582;1041;47.166187;20
offbrand_lib;1632;1086;44.6593;20
offbrand_lib;1640;1039;46.10202;20
offbrand_lib;1667;1085;47.373272;20
offbrand_lib;1485;1010;46.633663;20
offbrand_lib;1663;1101;48.955494;20
offbrand_lib;1562;1059;45.609066;20
offbrand_lib;1594;1063;47.6952;20
offbrand_lib;1544;1045;47.272728;20
offbrand_lib;1699;1082;47.597042;20
offbrand_lib;1562;1049;45.471878;20
offbrand_lib;1681;1065;44.78873;20
offbrand_lib;1674;1024;49.414062;20
offbrand_lib;1647;1074;47.486034;20
offbrand_lib;2706;1538;46.22887;30
offbrand_lib;2479;1519;46.872944;30
offbrand_lib;2520;1539;48.018192;30
offbrand_lib;2737;1600;46.125;30
offbrand_lib;2702;1557;45.53629;30
offbrand_lib;2521;1541;45.165478;30
offbrand_lib;2590;1558;45.89217;30
offbrand_lib;2670;1583;47.56791;30
offbrand_lib;2531;1537;46.974625;30
offbrand_lib;2552;1554;45.752895;30
offbrand_lib;2528;1532;45.822453;30
offbrand_lib;2631;1563;45.9373;30
offbrand_lib;2559;1543;46.727154;30
offbrand_lib;2385;1483;46.52731;30
offbrand_lib;2563;1540;46.363636;30
offbrand_lib;3626;2004;45.608784;40
offbrand_lib;3689;1991;47.01155;40
offbrand_lib;3799;2054;45.277508;40
offbrand_lib;4055;2126;45.484478;40
offbrand_lib;3976;2011;46.49428;40
offbrand_lib;4206;2082;46.15754;40
offbrand_lib;3585;2030;46.009853;40
offbrand_lib;3762;2061;47.40417;40
offbrand_lib;3660;2056;45.81712;40
offbrand_lib;4092;2049;46.656906;40
offbrand_lib;3770;2090;46.45933;40
offbrand_lib;4174;2139;45.67555;40
offbrand_lib;4549;2073;46.55089;40
offbrand_lib;3825;2074;46.914177;40
offbrand_lib;4042;2073;46.55089;40
offbrand_lib;5144;2520;44.801586;50
offbrand_lib;5601;2580;46.976746;50
offbrand_lib;5181;2572;45.645412;50
offbrand_lib;5524;2584;44.89164;50
offbrand_lib;5391;2590;46.833977;50
offbrand_lib;5055;2546;45.36528;50
offbrand_lib;5987;2560;46.757812;50
offbrand_lib;5398;2598;46.497307;50
offbrand_lib;4779;2527;47.05184;50
offbrand_lib;4869;2518;45.27403;50
offbrand_lib;5329;2627;46.973736;50
offbrand_lib;6258;2533;45.203316;50
offbrand_lib;5691;2538;45.66588;50
offbrand_lib;5104;2504;45.766773;50
offbrand_lib;5076;2507;45.951336;50
parson;8481;526;58.174904;10
parson;7091;483;56.72878;10
parson;7173;480;57.5;10
parson;6580;452;56.63717;10
parson;6877;477;61.425575;10
parson;6869;450;61.333332;10
parson;7394;493;58.62069;10
parson;7048;485;57.938145;10
parson;7497;476;53.991596;10
parson;7868;509;58.742634;10
parson;6754;463;58.7473;10
parson;6647;482;59.336098;10
parson;6497;479;58.455116;10
parson;6668;466;59.012875;10
parson;6597;454;58.14978;10
parson;17210;872;57.798164;20
parson;17733;954;57.54717;20
parson;17363;937;56.029884;20
parson;18158;958;58.76827;20
parson;15252;892;55.717487;20
parson;15560;929;56.835308;20
parson;17656;941;59.829967;20
parson;16111;908;60.24229;20
parson;17004;940;56.595745;20
parson;17166;897;56.856186;20
parson;16696;920;58.695652;20
parson;19475;979;56.48621;20
parson;17455;928;57.435345;20
parson;15689;869;58.112774;20
parson;16111;902;57.760532;20
parson;29185;1377;58.315178;30
parson;31807;1369;58.729;30
parson;31327;1381;57.204926;30
parson;28241;1324;57.326283;30
parson;31192;1370;55.9854;30
parson;29137;1353;56.17147;30
parson;28148;1326;57.466064;30
parson;30976;1378;55.224964;30
parson;31000;1370;56.788322;30
parson;29742;1390;58.345325;30
parson;30089;1380;57.31884;30
parson;29390;1341;56.45041;30
parson;29374;1386;58.00866;30
parson;30928;1378;56.458637;30
parson;28112;1309;58.82353;30
parson;44025;1776;57.601353;40
parson;44359;1796;56.458797;40
parson;44228;1776;56.475224;40
parson;45887;1820;57.527473;40
parson;45547;1792;56.975445;40
parson;44908;1816;58.645374;40
parson;43049;1781;57.271194;40
parson;43216;1760;57.272728;40
parson;43491;1750;56.914288;40
parson;41518;1777;57.906586;40
parson;45175;1785;58.039215;40
parson;45832;1788;57.662193;40
parson;46590;1805;57.451523;40
parson;46156;1799;56.531406;40
parson;43046;1756;57.34624;40
parson;64337;2264;59.18728;50
parson;67878;2285;57.811817;50
parson;66556;2262;57.117596;50
parson;64770;2225;57.07865;50
parson;64235;2198;57.68881;50
parson;66330;2231;58.22501;50
parson;59545;2197;56.804733;50
parson;61800;2234;56.66965;50
parson;58863;2208;57.518116;50
parson;60707;2210;57.692307;50
parson;63512;2214;57.317074;50
parson;58741;2222;58.19082;50
parson;66348;2250;57.822224;50
parson;65779;2194;57.748405;50
parson;65655;2256;57.53546;50
shoco;56;36;75.0;10
shoco;57;43;65.11628;10
shoco;58;53;66.037735;10
shoco;67;51;64.70588;10
shoco;62;55;78.181816;10
shoco;61;47;72.34042;10
shoco;59;58;79.31035;10
shoco;96;71;76.056335;10
shoco;57;44;75.0;10
shoco;59;48;70.833336;10
shoco;63;57;75.4386;10
shoco;70;51;82.35294;10
shoco;63;50;82.0;10
shoco;59;53;71.69811;10
shoco;61;51;72.54902;10
shoco;67;100;75.0;20
shoco;72;102;71.56863;20
shoco;70;105;73.333336;20
shoco;76;104;69.23077;20
shoco;77;121;71.900826;20
shoco;69;95;77.89474;20
shoco;72;100;77.0;20
shoco;72;99;76.76768;20
shoco;70;117;67.52137;20
shoco;72;116;73.27586;20
shoco;69;114;75.4386;20
shoco;68;99;73.73737;20
shoco;69;95;70.52631;20
shoco;75;96;81.25;20
shoco;72;102;66.666664;20
shoco;90;142;69.014084;30
shoco;80;176;74.431816;30
shoco;78;158;72.78481;30
shoco;76;148;72.97298;30
shoco;75;131;76.33588;30
shoco;77;138;77.53623;30
shoco;79;144;78.47222;30
shoco;79;146;72.60274;30
shoco;81;152;69.07895;30
shoco;84;146;71.91781;30
shoco;73;136;75.0;30
shoco;91;148;73.64865;30
shoco;80;141;70.21277;30
shoco;87;145;76.55173;30
shoco;77;135;77.03704;30
shoco;89;181;73.48066;40
shoco;85;193;73.05699;40
shoco;88;201;69.15423;40
shoco;85;212;74.0566;40
shoco;99;206;76.21359;40
shoco;82;194;72.68041;40
shoco;85;207;71.49758;40
shoco;87;202;70.792076;40
shoco;101;223;69.50673;40
shoco;103;194;70.103096;40
shoco;84;199;67.839195;40
shoco;92;207;76.81159;40
shoco;89;207;73.91304;40
shoco;89;211;75.35545;40
shoco;85;194;78.35052;40
shoco;101;239;71.12971;50
shoco;126;241;77.59336;50
shoco;97;246;74.796745;50
shoco;100;246;71.95122;50
shoco;120;265;72.830185;50
shoco;145;248;72.98387;50
shoco;113;237;72.57384;50
shoco;111;244;71.31148;50
shoco;131;244;70.08197;50
shoco;131;261;72.030655;50
shoco;103;249;71.88755;50
shoco;106;237;71.308014;50
shoco;97;241;71.36929;50
shoco;99;235;73.19149;50
shoco;112;248;74.19355;50
binn;352;307;61.56352;10
binn;344;293;61.43345;10
binn;343;266;56.76692;10
binn;314;307;57.654724;10
binn;322;296;56.756756;10
binn;292;260;62.692307;10
binn;407;299;63.2107;10
binn;308;270;57.037037;10
binn;290;304;63.157894;10
binn;274;281;55.516014;10
binn;287;281;60.498222;10
binn;273;285;62.45614;10
binn;256;271;57.564575;10
binn;297;267;63.29588;10
binn;285;269;57.24907;10
binn;471;569;58.699474;20
binn;427;508;59.05512;20
binn;464;532;55.263157;20
binn;538;584;58.219177;20
binn;473;542;61.808117;20
binn;483;507;60.35503;20
binn;403;504;60.714287;20
binn;528;540;56.666668;20
binn;520;539;59.183674;20
binn;505;518;57.142857;20
binn;504;524;57.44275;20
binn;553;581;56.626507;20
binn;482;525;57.904762;20
binn;487;550;59.81818;20
binn;507;588;60.544216;20
binn;677;840;59.88095;30
binn;596;754;60.61008;30
binn;666;801;58.8015;30
binn;773;817;59.11873;30
binn;733;807;60.47088;30
binn;726;807;58.36431;30
binn;626;786;60.43257;30
binn;654;834;60.191845;30
binn;776;808;58.29208;30
binn;730;792;58.964645;30
binn;740;821;61.510353;30
binn;768;802;60.34913;30
binn;688;782;60.61381;30
binn;700;838;58.949883;30
binn;632;805;58.757763;30
binn;838;1037;58.34137;40
binn;901;1097;59.89061;40
binn;885;1044;59.291187;40
binn;910;1078;59.090908;40
binn;941;1061;57.775684;40
binn;947;1033;60.503387;40
binn;1033;1039;57.55534;40
binn;1190;1046;58.986614;40
binn;1037;1053;57.83476;40
binn;921;1067;57.075912;40
binn;957;1090;58.44037;40
binn;905;1020;60.784313;40
binn;891;1022;57.04501;40
binn;868;1038;59.055878;40
binn;866;1071;61.53128;40
binn;1131;1308;58.639145;50
binn;1217;1344;60.19345;50
binn;1217;1348;60.08902;50
binn;1171;1300;59.307693;50
binn;1247;1349;61.30467;50
binn;1162;1349;58.710155;50
binn;1280;1318;59.25645;50
binn;1204;1328;60.692772;50
binn;1246;1286;58.475895;50
binn;1205;1386;59.59596;50
binn;1245;1285;59.610893;50
binn;1218;1330;60.30075;50
binn;1207;1328;59.56325;50
binn;1280;1351;57.95707;50
binn;1377;1304;59.355827;50
librope;140;126;67.46032;10
librope;122;128;67.1875;10
librope;118;131;63.35878;10
librope;120;110;60.909092;10
librope;124;145;58.62069;10
librope;120;130;65.38461;10
librope;120;134;67.910446;10
librope;121;121;66.94215;10
librope;145;140;68.57143;10
librope;136;132;75.757576;10
librope;113;119;65.54622;10
librope;184;141;71.6312;10
librope;158;118;65.254234;10
librope;164;119;70.588234;10
librope;135;135;62.22222;10
librope;204;241;68.04979;20
librope;169;221;63.800903;20
librope;148;214;62.149532;20
librope;155;239;65.271965;20
librope;156;244;65.983604;20
librope;153;245;64.081635;20
librope;155;240;64.166664;20
librope;167;251;63.74502;20
librope;157;249;66.666664;20
librope;145;227;65.198235;20
librope;172;225;64.0;20
librope;160;240;61.25;20
librope;153;237;65.40084;20
librope;139;244;68.44262;20
librope;145;248;65.32258;20
librope;183;345;61.739132;30
librope;206;385;63.116882;30
librope;180;347;62.824207;30
librope;207;350;65.42857;30
librope;196;355;61.40845;30
librope;207;338;64.7929;30
librope;212;342;62.5731;30
librope;194;339;62.241886;30
librope;205;364;62.087914;30
librope;185;324;63.88889;30
librope;188;342;61.403507;30
librope;196;359;62.674095;30
librope;194;332;58.433735;30
librope;210;362;66.0221;30
librope;197;353;62.03966;30
librope;267;468;62.39316;40
librope;245;458;62.663757;40
librope;248;487;63.44969;40
librope;242;451;67.84922;40
librope;240;454;62.77533;40
librope;236;439;66.97039;40
librope;252;448;62.94643;40
librope;232;419;62.29117;40
librope;263;436;64.90826;40
librope;253;473;64.48203;40
librope;248;476;65.336136;40
librope;265;481;61.95426;40
librope;233;469;61.62047;40
librope;251;468;63.247864;40
librope;255;465;65.16129;40
librope;319;570;65.26316;50
librope;281;561;62.92335;50
librope;308;577;64.644714;50
librope;306;603;61.359867;50
librope;286;555;64.324326;50
librope;306;580;63.62069;50
librope;323;576;62.67361;50
librope;279;583;64.15094;50
librope;329;565;65.486725;50
librope;325;580;62.41379;50
librope;272;550;62.363636;50
librope;305;576;63.88889;50
librope;315;586;64.163826;50
librope;313;597;64.154106;50
librope;292;556;63.669064;50
fsm;1418;94;30.851065;10
fsm;1351;92;32.608696;10
fsm;1387;93;33.333332;10
fsm;1379;105;24.761906;10
fsm;1365;90;31.11111;10
fsm;1392;109;26.605505;10
fsm;1458;104;25.961538;10
fsm;1346;106;27.35849;10
fsm;1409;110;27.272728;10
fsm;1479;93;29.032259;10
fsm;1420;101;25.742575;10
fsm;1478;103;24.271845;10
fsm;1405;103;32.038834;10
fsm;1398;108;25.925926;10
fsm;1389;101;26.732674;10
fsm;1663;189;28.042328;20
fsm;1740;217;29.032259;20
fsm;1643;197;28.426395;20
fsm;1721;201;24.875622;20
fsm;1621;176;25.568182;20
fsm;1476;184;30.97826;20
fsm;1581;185;30.27027;20
fsm;1560;185;29.18919;20
fsm;1615;192;25.0;20
fsm;1569;198;30.30303;20
fsm;1599;186;25.268818;20
fsm;1652;198;24.747475;20
fsm;1688;193;29.015545;20
fsm;1701;184;25.0;20
fsm;1580;185;30.27027;20
fsm;1840;255;30.980392;30
fsm;1841;291;27.49141;30
fsm;1935;295;28.135593;30
fsm;1881;293;26.962458;30
fsm;1951;299;27.42475;30
fsm;1829;270;28.518518;30
fsm;1999;301;28.239202;30
fsm;1860;279;29.032259;30
fsm;1776;265;29.056604;30
fsm;1763;264;28.40909;30
fsm;1787;268;23.880596;30
fsm;1791;268;27.985075;30
fsm;1832;275;27.272728;30
fsm;1978;299;26.086956;30
fsm;1943;276;24.275362;30
fsm;2167;369;29.539295;40
fsm;2205;389;29.562983;40
fsm;2063;357;26.610643;40
fsm;2140;392;27.040817;40
fsm;2044;366;26.229507;40
fsm;2052;363;25.344353;40
fsm;2176;379;29.2876;40
fsm;2091;372;28.763441;40
fsm;2104;365;27.123287;40
fsm;2068;372;30.107527;40
fsm;2074;387;27.906977;40
fsm;2185;395;27.594936;40
fsm;2223;391;28.388746;40
fsm;2170;351;26.210827;40
fsm;2340;384;30.46875;40
fsm;2632;466;27.467812;50
fsm;2508;472;28.813559;50
fsm;2518;444;27.702703;50
fsm;2561;457;29.102844;50
fsm;2461;501;28.742516;50
fsm;2401;463;28.293737;50
fsm;2421;458;24.235807;50
fsm;2438;465;27.096775;50
fsm;2621;472;27.966103;50
fsm;2439;446;29.147982;50
fsm;2450;449;30.957684;50
fsm;2591;479;27.974947;50
fsm;2407;472;27.542374;50
fsm;2390;451;27.937916;50
fsm;2500;491;28.513239;50
gaad;9623;1488;15.053763;10
gaad;9553;1470;16.938776;10
gaad;9850;1481;17.35314;10
gaad;9769;1470;16.32653;10
gaad;9142;1400;18.0;10
gaad;9817;1455;15.051546;10
gaad;9639;1440;16.38889;10
gaad;9514;1475;16.813559;10
gaad;9806;1488;15.389785;10
gaad;9877;1465;16.040956;10
gaad;9815;1484;16.037735;10
gaad;9648;1440;17.63889;10
gaad;9846;1503;19.095142;10
gaad;9543;1471;17.471107;10
gaad;9924;1484;16.981133;10
gaad;15926;2796;17.88269;20
gaad;16571;2849;16.812918;20
gaad;15799;2734;16.97147;20
gaad;17356;2898;16.390614;20
gaad;16721;2814;16.773277;20
gaad;15814;2742;17.61488;20
gaad;17370;2761;18.218037;20
gaad;17367;2829;16.542948;20
gaad;17287;2783;15.954006;20
gaad;15599;2716;15.537556;20
gaad;16352;2798;16.225876;20
gaad;16132;2791;16.015764;20
gaad;16619;2790;17.132616;20
gaad;17018;2699;16.672842;20
gaad;16864;2848;16.292135;20
gaad;24300;4197;16.893019;30
gaad;26907;4123;15.910745;30
gaad;25089;4054;16.304884;30
gaad;24405;4069;16.711723;30
gaad;25735;4200;16.833334;30
gaad;24157;4164;16.762728;30
gaad;24134;4056;15.680473;30
gaad;24759;4102;16.699171;30
gaad;24218;4119;17.237194;30
gaad;23948;4088;17.02544;30
gaad;24602;4114;17.476908;30
gaad;25891;4087;16.98067;30
gaad;23775;4047;16.8767;30
gaad;23625;4053;17.813965;30
gaad;23109;4064;16.658464;30
gaad;31862;5395;16.886005;40
gaad;31187;5411;17.039364;40
gaad;32651;5529;16.62145;40
gaad;31991;5463;16.41955;40
gaad;32246;5490;16.630238;40
gaad;32620;5498;16.733358;40
gaad;31547;5395;16.886005;40
gaad;32486;5455;16.480293;40
gaad;31924;5442;16.299154;40
gaad;30906;5403;16.67592;40
gaad;31531;5439;17.025188;40
gaad;31186;5320;16.484962;40
gaad;31693;5429;17.203905;40
gaad;32029;5489;16.924759;40
gaad;32986;5543;17.084612;40
gaad;40115;6739;17.020329;50
gaad;41972;6840;16.637426;50
gaad;40587;6734;16.691416;50
gaad;39364;6721;16.961761;50
gaad;39525;6729;16.406599;50
gaad;39754;6722;16.126152;50
gaad;39940;6756;16.489046;50
gaad;39088;6719;16.743563;50
gaad;40318;6666;16.021603;50
gaad;42816;6830;16.442167;50
gaad;40439;6777;16.334661;50
gaad;39911;6730;16.508173;50
gaad;39549;6744;16.221827;50
gaad;39674;6717;16.30192;50
gaad;41675;6763;17.07822;50
Stringy;1909;171;42.105263;10
Stringy;1909;182;36.263737;10
Stringy;1955;198;35.858585;10
Stringy;1933;183;32.786884;10
Stringy;1977;185;37.2973;10
Stringy;2041;212;34.433964;10
Stringy;1975;187;35.828876;10
Stringy;1966;190;38.42105;10
Stringy;2021;188;37.765957;10
Stringy;1910;179;39.106144;10
Stringy;2065;193;33.16062;10
Stringy;2105;197;36.54822;10
Stringy;2013;183;36.065575;10
Stringy;1988;194;38.14433;10
Stringy;1913;169;36.094673;10
Stringy;2674;381;38.057743;20
Stringy;2588;364;36.813187;20
Stringy;2608;357;31.37255;20
Stringy;2603;364;32.142857;20
Stringy;2471;352;37.215908;20
Stringy;2656;368;36.684784;20
Stringy;2681;375;35.733334;20
Stringy;2758;355;39.43662;20
Stringy;2728;366;34.153004;20
Stringy;2608;353;35.69405;20
Stringy;2755;363;36.63912;20
Stringy;2719;359;36.49025;20
Stringy;2831;368;38.04348;20
Stringy;2667;348;37.931034;20
Stringy;2546;335;37.61194;20
Stringy;3071;526;34.22053;30
Stringy;3055;523;32.695984;30
Stringy;3378;558;34.22939;30
Stringy;3164;517;33.075436;30
Stringy;3171;523;36.13767;30
Stringy;3147;544;38.419117;30
Stringy;3436;579;36.787563;30
Stringy;3228;509;35.55992;30
Stringy;2978;500;36.0;30
Stringy;3168;526;37.262356;30
Stringy;3089;526;34.410645;30
Stringy;3201;544;39.889706;30
Stringy;3448;546;36.080585;30
Stringy;3135;535;35.51402;30
Stringy;3175;552;34.601448;30
Stringy;3815;714;36.134453;40
Stringy;3782;718;36.629528;40
Stringy;3790;716;36.03352;40
Stringy;3783;707;31.966053;40
Stringy;3974;754;36.870026;40
Stringy;3907;667;35.832085;40
Stringy;3658;665;37.593987;40
Stringy;3844;718;36.2117;40
Stringy;3618;684;35.672516;40
Stringy;3545;665;35.48872;40
Stringy;3915;735;35.37415;40
Stringy;3799;687;35.80786;40
Stringy;3608;674;35.756676;40
Stringy;3880;703;37.837837;40
Stringy;3673;673;36.40416;40
Stringy;4463;870;35.977013;50
Stringy;4245;878;37.813213;50
Stringy;4388;864;33.912037;50
Stringy;4595;907;36.27343;50
Stringy;4420;889;35.9955;50
Stringy;4742;896;36.71875;50
Stringy;4450;889;36.670418;50
Stringy;4390;863;34.646584;50
Stringy;4442;861;37.398373;50
Stringy;4453;893;37.06607;50
Stringy;4370;867;36.79354;50
Stringy;4419;872;36.926605;50
Stringy;4610;869;36.133488;50
Stringy;4388;879;36.29124;50
Stringy;4436;881;34.960274;50
trie;1501;130;33.846153;10
trie;1598;142;33.80282;10
trie;1417;116;31.896551;10
trie;1407;116;29.310345;10
trie;1434;130;29.23077;10
trie;1541;137;35.766422;10
trie;1588;142;31.690142;10
trie;1525;113;40.707966;10
trie;1540;128;28.90625;10
trie;1569;126;31.74603;10
trie;1559;122;40.98361;10
trie;1562;123;29.268293;10
trie;1667;141;42.553192;10
trie;1391;110;30.0;10
trie;1452;119;35.294117;10
trie;1923;232;37.068966;20
trie;1908;247;36.842106;20
trie;1940;263;40.68441;20
trie;1991;245;35.918365;20
trie;1819;240;32.5;20
trie;1837;239;34.309624;20
trie;1874;254;35.03937;20
trie;1751;229;33.624454;20
trie;1831;240;39.583332;20
trie;1795;217;35.02304;20
trie;1807;235;36.17021;20
trie;1911;229;34.061134;20
trie;1889;221;34.84163;20
trie;1878;229;40.17467;20
trie;1884;237;37.130802;20
trie;2172;339;32.743362;30
trie;2425;380;40.0;30
trie;2219;362;35.359116;30
trie;2205;338;37.573963;30
trie;2248;379;36.41161;30
trie;2174;353;33.144474;30
trie;2261;371;36.927223;30
trie;2173;341;37.82991;30
trie;2171;339;34.21829;30
trie;2377;385;32.727272;30
trie;2297;358;35.47486;30
trie;2359;361;39.05817;30
trie;2148;342;36.842106;30
trie;2221;357;36.134453;30
trie;2091;346;37.572254;30
trie;2508;469;34.328358;40
trie;2481;452;36.725662;40
trie;2426;451;37.250553;40
trie;2603;481;32.432434;40
trie;2594;478;35.355648;40
trie;2643;475;33.894737;40
trie;2530;456;37.061405;40
trie;2606;456;33.991226;40
trie;2762;479;37.36952;40
trie;2558;462;36.147186;40
trie;2566;485;35.257732;40
trie;2491;436;37.614677;40
trie;2478;459;35.947712;40
trie;2549;461;34.27332;40
trie;2594;493;35.6998;40
trie;2946;592;37.33108;50
trie;2933;570;37.017544;50
trie;2733;544;35.47794;50
trie;3020;571;38.353764;50
trie;3011;580;34.310345;50
trie;2959;574;34.843204;50
trie;2928;589;35.31409;50
trie;2940;590;36.61017;50
trie;2912;563;33.9254;50
trie;3015;592;37.33108;50
trie;2918;570;36.31579;50
trie;2806;580;35.172413;50
trie;2903;579;34.715027;50
trie;3112;606;36.79868;50
trie;3207;624;37.5;50
ujson;2091;217;43.7788;10
ujson;2244;226;44.690266;10
ujson;2096;215;43.720932;10
ujson;1946;176;51.704544;10
ujson;1949;198;52.525253;10
ujson;2193;227;42.731277;10
ujson;2158;219;40.182648;10
ujson;2229;205;45.853657;10
ujson;2150;220;47.727272;10
ujson;1947;196;46.938774;10
ujson;2096;207;40.579712;10
ujson;2356;235;47.659573;10
ujson;2168;222;46.846848;10
ujson;2186;212;41.509434;10
ujson;2214;210;49.52381;10
ujson;3077;417;48.681057;20
ujson;2887;393;47.5827;20
ujson;3104;429;46.62005;20
ujson;3049;432;47.685184;20
ujson;3220;453;47.46137;20
ujson;3011;399;49.122807;20
ujson;2984;422;43.838863;20
ujson;3146;422;48.578197;20
ujson;3053;397;50.88161;20
ujson;2858;382;46.0733;20
ujson;3062;418;43.301434;20
ujson;3270;439;46.69704;20
ujson;3079;414;43.47826;20
ujson;2977;407;45.945946;20
ujson;3043;416;46.153847;20
ujson;3959;606;48.18482;30
ujson;4204;616;47.564934;30
ujson;3941;591;45.00846;30
ujson;3969;601;48.08652;30
ujson;4071;610;46.885246;30
ujson;4224;620;48.870968;30
ujson;4215;617;47.32577;30
ujson;3931;568;45.070423;30
ujson;3937;559;47.942757;30
ujson;4200;572;42.83217;30
ujson;3970;596;45.134228;30
ujson;3872;600;46.0;30
ujson;3955;579;42.314335;30
ujson;4102;618;45.469257;30
ujson;4027;591;43.824028;30
ujson;4946;798;47.493732;40
ujson;5206;796;47.110554;40
ujson;4759;774;44.702843;40
ujson;4832;773;47.218628;40
ujson;5142;816;48.77451;40
ujson;4840;776;46.77835;40
ujson;4802;777;45.431145;40
ujson;5312;822;47.931873;40
ujson;5094;823;47.873634;40
ujson;4638;746;47.319035;40
ujson;4865;770;49.22078;40
ujson;4898;807;47.95539;40
ujson;5015;797;45.67127;40
ujson;5124;789;45.500633;40
ujson;4755;768;46.744793;40
ujson;6074;1018;46.26719;50
ujson;6026;1025;47.02439;50
ujson;5803;978;45.91002;50
ujson;6165;1003;46.460617;50
ujson;5800;958;44.154488;50
ujson;5800;986;46.146046;50
ujson;5887;1000;46.0;50
ujson;5842;986;48.07302;50
ujson;5981;974;45.482548;50
ujson;5808;976;45.69672;50
ujson;5982;1025;47.02439;50
ujson;5933;1020;47.058823;50
ujson;6100;1025;46.439026;50
ujson;5959;1001;46.553448;50
ujson;5934;1015;46.69951;50
